f1;f2;f3;f4;f5;f6;f7;f8;f9;f10;f11;f12;f13;f14;f15;f16;f17;f18;f19;f20;f21;f22;f23;f24;f25;f26;f27;f28;f29;f30;f31;f32;f33;f34;f35;f36;f37;f38;f39;f40;f41;f42;f43;f44;f45;f46;f47;f48;f49;f50;f51;f52;f53;f54;f55;f56;f57;f58;f59;f60;f61;f62;f63;f64;class
55;225;228;246;249;242;221;230;77;239;235;243;234;231;230;230;78;229;226;222;234;235;229;220;74;233;222;223;234;244;237;222;86;234;235;239;238;244;228;230;50;236;236;225;244;250;221;222;33;232;230;249;239;228;242;246;50;236;233;232;220;228;230;243;0
124;238;222;232;225;248;247;249;29;234;226;227;247;231;235;238;27;230;248;236;231;222;246;230;66;220;246;226;221;232;238;238;75;229;247;241;233;250;237;242;82;237;229;227;237;243;232;222;62;231;247;245;233;235;223;237;122;231;240;237;223;227;231;238;0
33;227;244;236;220;234;244;231;15;240;242;234;244;241;231;232;103;247;234;227;228;227;239;228;59;227;222;249;249;227;220;238;64;224;233;247;222;239;237;222;114;237;243;237;248;241;226;247;57;244;226;222;239;225;244;230;69;247;249;231;228;225;226;238;0
102;238;232;242;250;227;225;232;1;220;230;236;238;249;249;247;52;227;242;225;241;232;240;220;85;238;244;227;225;248;242;228;54;233;222;247;248;237;234;240;21;247;244;234;239;249;227;234;87;227;226;244;224;239;241;236;15;236;228;239;233;223;238;244;0
12;234;233;240;241;248;247;223;80;246;231;221;225;239;228;247;35;247;235;243;230;232;222;250;77;234;235;239;246;225;229;242;43;225;247;227;249;220;244;239;53;238;246;222;233;236;227;239;116;230;250;237;220;246;248;235;53;228;231;244;245;242;220;222;0
81;225;242;245;240;228;236;232;66;222;242;232;241;225;232;239;110;223;224;220;243;241;223;226;103;221;227;234;235;241;248;246;32;222;240;229;230;247;220;225;85;236;245;242;223;222;231;240;19;236;250;227;242;222;225;231;228;249;227;240;223;225;234;233;0
116;228;231;228;232;230;240;232;18;221;225;249;235;246;248;235;60;247;247;239;234;236;233;240;95;224;246;222;242;234;221;226;21;227;229;250;243;241;250;221;117;242;223;228;226;243;226;239;14;244;225;242;233;220;223;233;72;249;243;220;233;223;248;246;0
59;250;229;247;241;222;228;242;4;223;234;231;243;234;224;230;9;229;222;244;225;233;243;246;88;226;249;233;232;221;230;244;11;245;237;243;221;221;221;250;24;230;227;234;224;224;235;220;43;248;248;221;243;229;248;248;18;247;248;236;250;233;241;225;0
95;242;235;235;245;234;231;249;116;224;248;249;241;226;244;235;118;220;246;231;234;223;232;229;114;227;250;238;237;221;233;246;225;230;228;230;222;240;237;248;56;227;222;237;231;242;222;237;73;248;233;222;232;221;243;227;90;225;249;227;235;236;230;222;0
38;224;232;240;229;222;247;237;69;227;222;243;241;236;220;245;67;231;229;229;223;246;249;239;106;249;240;239;230;239;224;220;115;232;232;250;222;230;224;229;122;230;235;247;238;241;241;247;102;237;250;239;221;221;222;244;36;242;235;237;222;233;225;228;0
227;5;221;223;243;241;248;224;243;113;243;239;232;222;231;226;228;75;238;246;223;220;235;248;232;31;237;238;225;244;241;239;233;36;236;230;235;228;226;222;245;86;243;230;239;225;250;230;222;29;238;249;223;245;226;250;249;41;239;249;223;240;242;227;0
240;74;222;239;230;248;226;241;232;66;232;250;239;246;227;248;231;24;226;230;236;222;229;230;228;57;244;235;242;237;222;231;239;118;245;248;230;248;245;242;246;119;241;237;223;227;225;234;226;59;236;224;229;243;247;239;236;79;237;249;243;243;221;231;0
